moeImouto
Dataset ImageFolder
    Number of datapoints: 14397
    Root location: C:\Users\ED520\edwin\data\moeimouto_animefacecharacterdataset
    StandardTransform
Transform: Compose(
               Resize(size=(128, 128), interpolation=PIL.Image.BILINEAR)
               ToTensor()
               Normalize(mean=[0.5, 0.5, 0.5], std=[0.5, 0.5, 0.5])
           )
['000_hatsune_miku', '001_kinomoto_sakura', '002_suzumiya_haruhi', '003_fate_testarossa', '004_takamachi_nanoha', '005_lelouch_lamperouge', '006_akiyama_mio', '007_nagato_yuki', '008_shana', '009_hakurei_reimu']
{'000_hatsune_miku': 0, '001_kinomoto_sakura': 1, '002_suzumiya_haruhi': 2, '003_fate_testarossa': 3, '004_takamachi_nanoha': 4, '005_lelouch_lamperouge': 5, '006_akiyama_mio': 6, '007_nagato_yuki': 7, '008_shana': 8, '009_hakurei_reimu': 9}
('C:\\Users\\ED520\\edwin\\data\\moeimouto_animefacecharacterdataset\\000_hatsune_miku\\face_128_326_108.png', 0)
Total objects in class no. 138 (160_ayasaki_hayate): 58. Accuracy: 100.0000
Total objects in class no. 139 (161_ryougi_shiki): 49. Accuracy: 100.0000
Total objects in class no. 140 (164_shindou_chihiro): 45. Accuracy: 100.0000
Total objects in class no. 141 (165_rollo_lamperouge): 57. Accuracy: 100.0000
Total objects in class no. 142 (166_katsura_kotonoha): 87. Accuracy: 100.0000
Total objects in class no. 143 (168_asagiri_mai): 67. Accuracy: 98.5075
Total objects in class no. 144 (169_shihou_matsuri): 74. Accuracy: 100.0000
Total objects in class no. 145 (171_ikari_shinji): 43. Accuracy: 100.0000
Total objects in class no. 146 (172_kisaragi_chihaya): 49. Accuracy: 100.0000
Total objects in class no. 147 (173_reina): 52. Accuracy: 100.0000
Total objects in class no. 148 (174_hayama_mizuki): 47. Accuracy: 100.0000
Total objects in class no. 149 (175_saotome_alto): 40. Accuracy: 100.0000
Total objects in class no. 150 (176_sendou_erika): 69. Accuracy: 100.0000
Total objects in class no. 151 (178_milfeulle_sakuraba): 75. Accuracy: 100.0000
Total objects in class no. 152 (179_siesta): 70. Accuracy: 100.0000
Total objects in class no. 153 (180_matsuoka_miu): 46. Accuracy: 100.0000
Total objects in class no. 154 (181_allen_walker): 39. Accuracy: 100.0000
Total objects in class no. 155 (182_corticarte_apa_lagranges): 82. Accuracy: 100.0000
Total objects in class no. 156 (184_suzumiya_akane): 61. Accuracy: 98.3607
Total objects in class no. 157 (185_akihime_sumomo): 87. Accuracy: 100.0000
Total objects in class no. 158 (186_nanael): 41. Accuracy: 100.0000
Total objects in class no. 159 (188_aika_granzchesta): 37. Accuracy: 100.0000
Total objects in class no. 160 (189_akizuki_ritsuko): 61. Accuracy: 100.0000
Total objects in class no. 161 (190_kawashima_ami): 60. Accuracy: 100.0000
Total objects in class no. 162 (191_shidou_hikaru): 59. Accuracy: 100.0000
Total objects in class no. 163 (192_shirakawa_kotori): 74. Accuracy: 100.0000
Total objects in class no. 164 (193_kagurazaka_asuna): 60. Accuracy: 100.0000
Total objects in class no. 165 (195_erio_mondial): 69. Accuracy: 100.0000
Total objects in class no. 166 (196_kikuchi_makoto): 64. Accuracy: 100.0000
Total objects in class no. 167 (197_illyasviel_von_einzbern): 47. Accuracy: 100.0000
Total objects in class no. 168 (198_nogizaka_haruka): 60. Accuracy: 100.0000
Total objects in class no. 169 (199_kusugawa_sasara): 70. Accuracy: 100.0000
Total objects in class no. 170 (997_ana_coppola): 44. Accuracy: 100.0000
Total objects in class no. 171 (998_ito_nobue): 38. Accuracy: 100.0000
Total objects in class no. 172 (999_ito_chika): 51. Accuracy: 100.0000
Correct: 067_feena_fam_earthlight, Predicted: 067_feena_fam_earthlight
Correct: 111_suigintou, Predicted: 111_suigintou
Correct: 191_shidou_hikaru, Predicted: 191_shidou_hikaru
Correct: 191_shidou_hikaru, Predicted: 191_shidou_hikaru
Correct: 083_shirou_kamui, Predicted: 083_shirou_kamui
Correct: 068_miyamura_miyako, Predicted: 068_miyamura_miyako
Correct: 029_kallen_stadtfeld, Predicted: 029_kallen_stadtfeld
Correct: 074_daidouji_tomoyo, Predicted: 074_daidouji_tomoyo
